-0.26515,0.75758
-0.32625,0.7478
-0.41789,0.73314
-0.26515,0.75758
-0.26515,0.75758
-0.26515,0.75758
-0.44844,0.72825
-0.2957,0.75269
1.14,0.9824
1.5371,1.0459
5.7527,1.7204
6.944,1.911
7.5855,2.0137
7.7383,2.0381
7.6466,2.0235
7.5244,2.0039
7.3717,1.9795
7.4022,1.9844
7.4328,1.9892
7.3717,1.9795
7.1884,1.9501
7.4633,1.9941
7.7383,2.0381
7.4939,1.999
7.3717,1.9795
7.4328,1.9892
7.4022,1.9844
7.3717,1.9795
7.3106,1.9697
7.4328,1.9892
7.4022,1.9844
7.3412,1.9746
7.6161,2.0186
7.4022,1.9844
7.3717,1.9795
7.1579,1.9453
7.3717,1.9795
7.3717,1.9795
7.3717,1.9795
7.3717,1.9795
7.3717,1.9795
7.3717,1.9795
7.5244,2.0039
7.2495,1.9599
7.3106,1.9697
7.555,2.0088
7.4633,1.9941
7.4022,1.9844
7.3717,1.9795
7.3717,1.9795
7.3717,1.9795
7.3717,1.9795
7.3717,1.9795
7.555,2.0088
7.4939,1.999
7.4022,1.9844
7.3412,1.9746
7.0357,1.9257
7.3717,1.9795
7.3412,1.9746
7.3717,1.9795
7.3717,1.9795
7.3717,1.9795
7.0662,1.9306
7.4022,1.9844
7.3717,1.9795
7.3412,1.9746
7.3412,1.9746
7.3412,1.9746
7.3412,1.9746
7.3412,1.9746
7.4328,1.9892
7.3106,1.9697
7.3412,1.9746
7.3412,1.9746
7.0662,1.9306
7.4328,1.9892
7.3717,1.9795
7.4328,1.9892
7.3717,1.9795
7.3412,1.9746
7.3412,1.9746
7.3412,1.9746
7.3412,1.9746
7.3412,1.9746
7.3412,1.9746
7.4022,1.9844
7.5244,2.0039
7.4022,1.9844
7.3412,1.9746
7.0051,1.9208
7.3106,1.9697
7.3717,1.9795
7.3412,1.9746
7.3412,1.9746
7.3717,1.9795
7.3717,1.9795
7.4633,1.9941
7.4633,1.9941
7.4022,1.9844
7.3412,1.9746
7.3412,1.9746
7.3412,1.9746
7.3412,1.9746
7.1884,1.9501
6.944,1.911
6.944,1.911
7.4633,1.9941
7.3412,1.9746
7.4328,1.9892
7.3412,1.9746
7.3106,1.9697
7.3106,1.9697
7.3412,1.9746
7.5244,2.0039
6.9135,1.9062
7.6466,2.0235
7.3106,1.9697
7.3412,1.9746
7.4939,1.999
7.3106,1.9697
7.5855,2.0137
7.3412,1.9746
7.3106,1.9697
7.1273,1.9404
7.3106,1.9697
7.3106,1.9697
7.4633,1.9941
7.2495,1.9599
7.3106,1.9697
7.3717,1.9795
7.3106,1.9697
7.555,2.0088
7.5855,2.0137
7.3717,1.9795
7.3106,1.9697
7.0968,1.9355
7.3106,1.9697
7.3106,1.9697
7.0357,1.9257
7.3106,1.9697
7.3717,1.9795
7.5855,2.0137
7.3412,1.9746
7.5244,2.0039
7.0357,1.9257
7.3412,1.9746
7.3412,1.9746
7.2801,1.9648
7.3717,1.9795
7.3106,1.9697
7.3106,1.9697
7.555,2.0088
7.6161,2.0186
7.1273,1.9404
7.0968,1.9355
7.1273,1.9404
7.1579,1.9453
7.6772,2.0283
7.1273,1.9404
7.0968,1.9355
7.3412,1.9746
7.3412,1.9746
7.3106,1.9697
7.5244,2.0039
7.3106,1.9697
7.1884,1.9501
7.219,1.955
7.4939,1.999
7.3106,1.9697
7.5855,2.0137
0.2847,0.84555
0.19306,0.83089
0.13196,0.82111
-0.2957,0.75269
0.0097752,0.80156
-0.020772,0.79668
0.07087,0.81134
0.040323,0.80645
-0.081867,0.7869
-0.020772,0.79668
-0.14296,0.77713
-0.17351,0.77224
-0.17351,0.77224
0.07087,0.81134
-0.17351,0.77224
-0.14296,0.77713
-0.14296,0.77713
-0.2957,0.75269
-0.32625,0.7478
-0.26515,0.75758
-0.14296,0.77713
-0.11241,0.78201
-0.11241,0.78201
-0.38734,0.73803
-0.38734,0.73803
-0.11241,0.78201
-0.14296,0.77713
0.0097752,0.80156
-0.38734,0.73803
-0.11241,0.78201
-0.081867,0.7869
-0.11241,0.78201
-0.14296,0.77713
0.13196,0.82111
-0.11241,0.78201
-0.14296,0.77713
-0.11241,0.78201
-0.14296,0.77713
0.10142,0.81623
0.040323,0.80645
-0.11241,0.78201
-0.14296,0.77713
0.07087,0.81134
0.040323,0.80645
-0.2957,0.75269
-0.35679,0.74291
-0.17351,0.77224
-0.14296,0.77713
-0.17351,0.77224
-0.14296,0.77713
-0.14296,0.77713
-0.14296,0.77713
0.22361,0.83578
0.13196,0.82111
0.13196,0.82111
0.13196,0.82111
-0.2957,0.75269
-0.14296,0.77713
-0.14296,0.77713
-0.14296,0.77713
-0.14296,0.77713
-0.17351,0.77224
-0.14296,0.77713
-0.14296,0.77713
-0.14296,0.77713
-0.14296,0.77713
0.040323,0.80645
-0.26515,0.75758
-0.14296,0.77713
-0.14296,0.77713
-0.14296,0.77713
-0.14296,0.77713
-0.14296,0.77713
0.10142,0.81623
0.07087,0.81134
-0.2346,0.76246
-0.32625,0.7478
-0.17351,0.77224
-0.14296,0.77713
-0.14296,0.77713
-0.38734,0.73803
-0.081867,0.7869
-0.14296,0.77713
-0.14296,0.77713
-0.38734,0.73803
-0.11241,0.78201
-0.14296,0.77713
-0.32625,0.7478
-0.081867,0.7869
-0.20406,0.76735
-0.14296,0.77713
-0.05132,0.79179
-0.05132,0.79179
0.0097752,0.80156
-0.38734,0.73803
-0.2957,0.75269
-0.38734,0.73803
-0.14296,0.77713
-0.17351,0.77224
-0.14296,0.77713
-0.2957,0.75269
-0.35679,0.74291
-0.17351,0.77224
-0.17351,0.77224
-0.44844,0.72825
-0.081867,0.7869
-0.081867,0.7869
-0.17351,0.77224
-0.17351,0.77224
-0.2346,0.76246
-0.17351,0.77224
-0.2957,0.75269
-0.32625,0.7478
-0.2346,0.76246
-0.17351,0.77224
-0.17351,0.77224
-0.17351,0.77224
0.19306,0.83089
-0.20406,0.76735
-0.17351,0.77224
-0.14296,0.77713
-0.20406,0.76735
-0.17351,0.77224
-0.14296,0.77713
-0.14296,0.77713
-0.26515,0.75758
-0.2346,0.76246
-0.2346,0.76246
-0.17351,0.77224
-0.14296,0.77713
-0.17351,0.77224
-0.17351,0.77224
-0.17351,0.77224
-0.081867,0.7869
-0.2346,0.76246
-0.17351,0.77224
-0.20406,0.76735
-0.020772,0.79668
-0.20406,0.76735
-0.2346,0.76246
-0.17351,0.77224
-0.14296,0.77713
-0.14296,0.77713
-0.081867,0.7869
-0.2346,0.76246
-0.17351,0.77224
-0.05132,0.79179
-0.20406,0.76735
-0.14296,0.77713
-0.14296,0.77713
-0.2957,0.75269
-0.17351,0.77224
-0.2346,0.76246
-0.14296,0.77713
-0.17351,0.77224
-0.2346,0.76246
-0.17351,0.77224
-0.17351,0.77224
-0.14296,0.77713
-0.26515,0.75758
-0.081867,0.7869
-0.14296,0.77713
-0.14296,0.77713
-0.14296,0.77713
0.13196,0.82111
-0.44844,0.72825
-0.17351,0.77224
-0.17351,0.77224
-0.05132,0.79179
-0.17351,0.77224
-0.17351,0.77224
-0.17351,0.77224
-0.11241,0.78201
-0.20406,0.76735
-0.14296,0.77713
0.0097752,0.80156
-0.20406,0.76735
-0.20406,0.76735
-0.081867,0.7869
-0.081867,0.7869
-0.26515,0.75758
-0.20406,0.76735
-0.26515,0.75758
-0.14296,0.77713
-0.32625,0.7478
-0.17351,0.77224
-0.14296,0.77713
-0.11241,0.78201
-0.17351,0.77224
-0.2346,0.76246
-0.2346,0.76246
